entidad,municipio,municipio_nombre,seccion,section_id,distrito_local,distrito_federal
11,020,LEON,1708,110201708,3,
11,020,LEON,1709,110201709,3,
11,020,LEON,1710,110201710,3,
11,020,LEON,1711,110201711,5,
11,020,LEON,1712,110201712,5,
11,020,LEON,1713,110201713,3,
11,020,LEON,1714,110201714,3,
11,020,LEON,1715,110201715,3,
11,020,LEON,1716,110201716,3,
11,020,LEON,1717,110201717,3,
11,020,LEON,1718,110201718,3,
11,020,LEON,1719,110201719,3,
11,020,LEON,1720,110201720,3,
11,020,LEON,1721,110201721,5,
11,020,LEON,1722,110201722,3,
11,020,LEON,1723,110201723,3,
11,020,LEON,1724,110201724,3,
11,020,LEON,1725,110201725,3,
11,020,LEON,1726,110201726,3,
11,020,LEON,1727,110201727,3,
11,020,LEON,1728,110201728,3,
11,020,LEON,1729,110201729,3,
11,020,LEON,1730,110201730,3,
11,020,LEON,1731,110201731,3,
11,020,LEON,1732,110201732,5,
11,020,LEON,1733,110201733,5,
11,020,LEON,1734,110201734,5,
11,020,LEON,1735,110201735,3,
11,020,LEON,1736,110201736,3,
11,020,LEON,1737,110201737,3,
11,020,LEON,1738,110201738,3,
11,020,LEON,1739,110201739,5,
11,020,LEON,1740,110201740,3,
11,020,LEON,1741,110201741,5,
11,020,LEON,1742,110201742,5,
11,020,LEON,1743,110201743,3,
11,020,LEON,1744,110201744,3,
11,020,LEON,1745,110201745,3,
11,020,LEON,1746,110201746,3,
11,020,LEON,1747,110201747,5,
11,020,LEON,1748,110201748,5,
11,020,LEON,1749,110201749,5,
11,020,LEON,1750,110201750,5,
11,020,LEON,1751,110201751,5,
11,020,LEON,1752,110201752,5,
11,020,LEON,1753,110201753,5,
11,020,LEON,1754,110201754,5,
11,020,LEON,1755,110201755,3,
11,020,LEON,1756,110201756,3,
11,020,LEON,1757,110201757,3,
11,020,LEON,1758,110201758,3,
11,020,LEON,1759,110201759,5,
11,020,LEON,1760,110201760,5,
11,020,LEON,1761,110201761,5,
11,020,LEON,1762,110201762,5,
11,020,LEON,1763,110201763,5,
11,020,LEON,1764,110201764,5,
11,020,LEON,1765,110201765,5,
11,020,LEON,1766,110201766,5,
11,020,LEON,1767,110201767,5,
11,020,LEON,1768,110201768,5,
11,020,LEON,1769,110201769,5,
11,020,LEON,1770,110201770,5,
11,020,LEON,1771,110201771,5,
11,020,LEON,1772,110201772,5,
11,020,LEON,1773,110201773,5,
11,020,LEON,1774,110201774,5,
11,020,LEON,1775,110201775,5,
11,020,LEON,1776,110201776,5,
11,020,LEON,1777,110201777,5,
11,020,LEON,1778,110201778,5,
11,020,LEON,1779,110201779,5,
11,020,LEON,1780,110201780,5,
11,020,LEON,1781,110201781,5,
11,020,LEON,1782,110201782,5,
11,020,LEON,1783,110201783,5,
11,020,LEON,1784,110201784,5,
11,020,LEON,1785,110201785,5,
11,020,LEON,1786,110201786,5,
11,020,LEON,1787,110201787,5,
11,020,LEON,1788,110201788,5,
11,020,LEON,1789,110201789,5,
11,020,LEON,1790,110201790,5,
11,020,LEON,1791,110201791,5,
11,020,LEON,1792,110201792,5,
11,020,LEON,1793,110201793,5,
11,020,LEON,1794,110201794,5,
11,020,LEON,1795,110201795,5,
11,020,LEON,1796,110201796,5,
11,020,LEON,1797,110201797,5,
11,020,LEON,1798,110201798,5,
11,020,LEON,1799,110201799,5,
11,020,LEON,1800,110201800,5,
11,020,LEON,1801,110201801,5,
11,020,LEON,1802,110201802,5,
11,020,LEON,1803,110201803,5,
11,020,LEON,1804,110201804,5,
11,020,LEON,1805,110201805,5,
11,020,LEON,1806,110201806,5,
11,020,LEON,1807,110201807,5,
11,020,LEON,1808,110201808,5,
11,020,LEON,1809,110201809,5,
11,020,LEON,1810,110201810,5,
11,020,LEON,1811,110201811,5,
11,020,LEON,1812,110201812,5,
11,020,LEON,1813,110201813,5,
11,020,LEON,1814,110201814,5,
11,020,LEON,1815,110201815,5,
11,020,LEON,1816,110201816,5,
11,020,LEON,1817,110201817,5,
11,020,LEON,1818,110201818,5,
11,020,LEON,1819,110201819,5,
11,020,LEON,1820,110201820,5,
11,020,LEON,1821,110201821,5,
11,020,LEON,1823,110201823,5,
11,020,LEON,1824,110201824,5,
11,020,LEON,1825,110201825,5,
11,020,LEON,1826,110201826,5,
11,020,LEON,1827,110201827,5,
11,020,LEON,1828,110201828,5,
11,020,LEON,1829,110201829,5,
11,020,LEON,1830,110201830,5,
11,020,LEON,1831,110201831,5,
11,020,LEON,1832,110201832,5,
11,020,LEON,1833,110201833,5,
11,020,LEON,1834,110201834,5,
11,020,LEON,1835,110201835,5,
11,020,LEON,1836,110201836,5,
11,020,LEON,1837,110201837,5,
11,020,LEON,1838,110201838,5,
11,020,LEON,1839,110201839,5,
11,020,LEON,1840,110201840,5,
11,020,LEON,1841,110201841,5,
11,020,LEON,1842,110201842,5,
11,020,LEON,1843,110201843,5,
11,020,LEON,1844,110201844,5,
11,020,LEON,1845,110201845,5,
11,020,LEON,1846,110201846,5,
11,020,LEON,1847,110201847,5,
11,020,LEON,1848,110201848,5,
11,020,LEON,1849,110201849,5,
11,020,LEON,1850,110201850,5,
11,020,LEON,1851,110201851,5,
11,020,LEON,1852,110201852,5,
11,020,LEON,1853,110201853,5,
11,020,LEON,1854,110201854,5,
11,020,LEON,1855,110201855,5,
11,020,LEON,1856,110201856,5,
11,020,LEON,1857,110201857,5,
11,020,LEON,1858,110201858,5,
11,020,LEON,3006,110203006,5,
11,020,LEON,3007,110203007,5,
11,020,LEON,3008,110203008,5,
11,020,LEON,3009,110203009,5,
11,020,LEON,3010,110203010,5,
11,020,LEON,3011,110203011,5,
11,020,LEON,3012,110203012,5,
11,020,LEON,3013,110203013,5,
11,020,LEON,3014,110203014,5,
11,020,LEON,3016,110203016,5,
11,020,LEON,3017,110203017,5,
11,020,LEON,3018,110203018,5,
11,020,LEON,3019,110203019,5,
11,020,LEON,3020,110203020,5,
11,020,LEON,3021,110203021,5,
11,020,LEON,3022,110203022,5,
11,020,LEON,3023,110203023,5,
11,020,LEON,3024,110203024,5,
11,020,LEON,3025,110203025,5,
11,020,LEON,3026,110203026,5,
11,020,LEON,3027,110203027,5,
11,020,LEON,3028,110203028,5,
11,020,LEON,3029,110203029,5,
11,020,LEON,3030,110203030,5,
11,020,LEON,3031,110203031,6,
11,020,LEON,3032,110203032,6,
11,020,LEON,3033,110203033,6,
11,020,LEON,3034,110203034,6,
11,020,LEON,3035,110203035,6,
11,020,LEON,3036,110203036,6,
11,020,LEON,3037,110203037,6,
11,020,LEON,3038,110203038,6,
11,020,LEON,3039,110203039,6,
11,020,LEON,3040,110203040,6,
11,020,LEON,3041,110203041,6,
11,020,LEON,3042,110203042,6,
11,020,LEON,3043,110203043,6,
11,020,LEON,3044,110203044,6,
11,020,LEON,3045,110203045,6,
11,020,LEON,3046,110203046,6,
11,020,LEON,3047,110203047,6,
11,020,LEON,3048,110203048,6,
11,020,LEON,3049,110203049,6,
11,020,LEON,3050,110203050,6,
11,020,LEON,3051,110203051,6,
11,020,LEON,3052,110203052,6,
11,020,LEON,3053,110203053,6,
11,020,LEON,3054,110203054,6,
11,020,LEON,3055,110203055,6,
11,020,LEON,3056,110203056,6,
11,020,LEON,3057,110203057,6,
11,020,LEON,3058,110203058,6,
11,020,LEON,3059,110203059,6,
11,020,LEON,3060,110203060,6,
11,020,LEON,3061,110203061,6,
11,020,LEON,3062,110203062,6,
11,020,LEON,3063,110203063,6,
11,020,LEON,3064,110203064,6,
11,020,LEON,3065,110203065,6,
11,020,LEON,3066,110203066,6,
11,020,LEON,3067,110203067,6,
11,020,LEON,3068,110203068,6,
11,020,LEON,3069,110203069,6,
11,020,LEON,3070,110203070,6,
11,020,LEON,3071,110203071,6,
11,020,LEON,3072,110203072,6,
11,020,LEON,3073,110203073,6,
11,020,LEON,3074,110203074,6,
11,020,LEON,3075,110203075,6,
11,020,LEON,3076,110203076,6,
11,020,LEON,3077,110203077,6,
11,020,LEON,3078,110203078,6,
11,020,LEON,3079,110203079,6,
11,020,LEON,3080,110203080,6,
11,020,LEON,3081,110203081,6,
11,020,LEON,3082,110203082,6,
11,020,LEON,3083,110203083,6,
11,020,LEON,3084,110203084,6,
11,020,LEON,3085,110203085,6,
11,020,LEON,3086,110203086,6,
11,020,LEON,3087,110203087,6,
11,020,LEON,3088,110203088,6,
11,020,LEON,3089,110203089,6,
11,020,LEON,3090,110203090,6,
11,020,LEON,3091,110203091,6,
11,020,LEON,3092,110203092,6,
11,020,LEON,3093,110203093,6,
11,020,LEON,3094,110203094,6,
11,020,LEON,3095,110203095,6,
11,020,LEON,3096,110203096,6,
11,020,LEON,3097,110203097,6,
11,020,LEON,3098,110203098,6,
11,020,LEON,3099,110203099,6,
11,020,LEON,3100,110203100,6,
11,020,LEON,3101,110203101,6,
11,020,LEON,3121,110203121,11,
11,020,LEON,3122,110203122,11,
11,020,LEON,3123,110203123,11,
11,020,LEON,3124,110203124,11,
11,020,LEON,3125,110203125,11,
11,020,LEON,3126,110203126,11,
11,020,LEON,3127,110203127,11,
11,020,LEON,3128,110203128,11,
11,020,LEON,3129,110203129,11,
11,020,LEON,3130,110203130,11,
11,020,LEON,3131,110203131,6,
11,020,LEON,3132,110203132,6,
11,020,LEON,3133,110203133,6,
11,020,LEON,3134,110203134,6,
11,020,LEON,3135,110203135,6,
11,020,LEON,3136,110203136,6,
11,020,LEON,3137,110203137,6,
11,020,LEON,3138,110203138,6,
11,020,LEON,3139,110203139,6,
11,020,LEON,3140,110203140,6,
11,020,LEON,3141,110203141,6,
11,020,LEON,3142,110203142,6,
11,020,LEON,3143,110203143,6,
11,020,LEON,3144,110203144,6,
11,020,LEON,3145,110203145,6,
11,020,LEON,3146,110203146,6,
11,020,LEON,3147,110203147,6,
11,020,LEON,3148,110203148,6,
11,020,LEON,3149,110203149,6,
11,020,LEON,3150,110203150,6,
11,020,LEON,3151,110203151,6,
11,020,LEON,3152,110203152,6,
11,020,LEON,3153,110203153,6,
11,020,LEON,3154,110203154,6,
11,020,LEON,3155,110203155,3,
11,020,LEON,3156,110203156,3,
11,020,LEON,3157,110203157,3,
11,020,LEON,3158,110203158,3,
11,020,LEON,3159,110203159,3,
11,020,LEON,3160,110203160,5,
11,020,LEON,3161,110203161,5,
11,020,LEON,3162,110203162,5,
11,020,LEON,3163,110203163,5,
11,020,LEON,3164,110203164,5,
11,020,LEON,3165,110203165,5,
11,020,LEON,3166,110203166,5,
11,020,LEON,3167,110203167,5,
11,020,LEON,3168,110203168,5,
11,020,LEON,3182,110203182,3,
11,020,LEON,3183,110203183,3,
11,020,LEON,3184,110203184,3,
11,020,LEON,3185,110203185,3,
11,020,LEON,3186,110203186,3,
11,020,LEON,3187,110203187,3,
11,020,LEON,3188,110203188,3,
11,020,LEON,3189,110203189,3,
11,020,LEON,3190,110203190,5,
11,020,LEON,3191,110203191,5,
11,020,LEON,3192,110203192,5,
11,020,LEON,3193,110203193,5,
11,020,LEON,3194,110203194,5,
11,020,LEON,3195,110203195,5,
11,020,LEON,3196,110203196,5,
11,020,LEON,3197,110203197,5,
11,020,LEON,3198,110203198,5,
11,020,LEON,3199,110203199,5,
11,020,LEON,3204,110203204,11,
11,020,LEON,3205,110203205,11,
11,020,LEON,3206,110203206,11,
11,020,LEON,3207,110203207,11,
11,020,LEON,3208,110203208,11,
11,020,LEON,3209,110203209,11,
11,020,LEON,3210,110203210,11,
11,020,LEON,3211,110203211,11,
11,020,LEON,3215,110203215,3,
11,020,LEON,3216,110203216,3,
11,020,LEON,3217,110203217,3,
11,020,LEON,3218,110203218,3,
11,020,LEON,3219,110203219,5,
11,020,LEON,3220,110203220,5,
11,020,LEON,3221,110203221,5,
11,020,LEON,3222,110203222,5,
11,020,LEON,3223,110203223,5,
11,020,LEON,3224,110203224,6,
11,020,LEON,3225,110203225,6,
11,020,LEON,3226,110203226,6,
11,020,LEON,3227,110203227,6,
11,020,LEON,3228,110203228,6,
11,020,LEON,3229,110203229,6,
11,020,LEON,3230,110203230,6,
11,020,LEON,3243,110203243,11,
11,020,LEON,3244,110203244,11,
11,020,LEON,3245,110203245,11,
11,020,LEON,3246,110203246,11,
11,020,LEON,3247,110203247,11,
11,020,LEON,3248,110203248,11,
11,020,LEON,3249,110203249,11,
11,020,LEON,3270,110203270,6,
11,020,LEON,3271,110203271,6,
11,020,LEON,3278,110203278,11,
11,020,LEON,3279,110203279,11,
11,020,LEON,3280,110203280,11,
11,020,LEON,3281,110203281,11,
11,020,LEON,3282,110203282,11,
11,020,LEON,3283,110203283,11,
11,020,LEON,3284,110203284,11,
11,020,LEON,3285,110203285,11,
11,020,LEON,3286,110203286,11,
11,020,LEON,3287,110203287,11,
11,020,LEON,3288,110203288,11,
11,020,LEON,3289,110203289,11,
11,020,LEON,3319,110203319,3,
11,020,LEON,3320,110203320,3,
11,020,LEON,3321,110203321,3,
11,020,LEON,3322,110203322,3,
11,020,LEON,3323,110203323,3,
11,020,LEON,3324,110203324,3,
11,020,LEON,3325,110203325,3,
11,020,LEON,3326,110203326,3,
11,020,LEON,3327,110203327,3,
11,020,LEON,3328,110203328,3,
11,020,LEON,3329,110203329,3,
11,020,LEON,3330,110203330,3,
11,020,LEON,3331,110203331,3,
11,020,LEON,3332,110203332,3,
11,020,LEON,3333,110203333,3,
11,020,LEON,3334,110203334,3,
11,020,LEON,3335,110203335,5,
11,020,LEON,3336,110203336,5,
11,020,LEON,3337,110203337,5,
11,020,LEON,3338,110203338,5,
11,020,LEON,3339,110203339,5,
11,020,LEON,3340,110203340,5,
11,020,LEON,3341,110203341,5,
11,020,LEON,3342,110203342,5,
11,020,LEON,3343,110203343,5,
11,020,LEON,3344,110203344,5,
11,020,LEON,3345,110203345,5,
11,020,LEON,3346,110203346,5,
11,020,LEON,3347,110203347,5,
11,020,LEON,3348,110203348,5,
11,020,LEON,3349,110203349,5,
11,020,LEON,3350,110203350,5,
11,020,LEON,3351,110203351,5,
11,020,LEON,3352,110203352,5,
11,020,LEON,3353,110203353,5,
11,020,LEON,3354,110203354,5,
11,020,LEON,3355,110203355,5,
11,020,LEON,3356,110203356,5,
11,020,LEON,3357,110203357,5,
11,020,LEON,3358,110203358,5,
11,020,LEON,3359,110203359,6,
11,020,LEON,3360,110203360,6,
11,020,LEON,3361,110203361,6,
11,020,LEON,3362,110203362,6,
11,020,LEON,3363,110203363,6,
11,020,LEON,3364,110203364,6,
11,020,LEON,3365,110203365,6,
11,020,LEON,3366,110203366,6,
11,020,LEON,3367,110203367,6,
11,020,LEON,3368,110203368,6,
11,020,LEON,3369,110203369,6,
11,020,LEON,3370,110203370,6,
11,020,LEON,3371,110203371,6,
11,020,LEON,3372,110203372,6,
11,020,LEON,3384,110203384,11,
11,020,LEON,3385,110203385,11,
11,020,LEON,3386,110203386,11,
11,020,LEON,3387,110203387,11,
11,020,LEON,3388,110203388,11,
11,020,LEON,3389,110203389,11,
11,020,LEON,3390,110203390,11,
11,020,LEON,3391,110203391,11,
11,020,LEON,3392,110203392,11,
11,020,LEON,3393,110203393,11,
11,020,LEON,3394,110203394,11,
11,020,LEON,3395,110203395,11,
11,020,LEON,3396,110203396,11,
11,020,LEON,3397,110203397,11,
11,020,LEON,3398,110203398,11,
11,020,LEON,3399,110203399,11,
