entidad,municipio,seccion,section_id,pan_2018_votos,total_2018,pct_pan_2018,source_rows_2018
11,020,1261,110201261,1041,1902,54.73186119873817,6
11,020,1262,110201262,312,568,54.929577464788736,2
11,020,1263,110201263,320,556,57.55395683453237,2
11,020,1264,110201264,366,587,62.35093696763203,2
11,020,1265,110201265,663,1428,46.42857142857143,5
11,020,1266,110201266,565,1088,51.93014705882353,4
11,020,1267,110201267,1191,2202,54.08719346049047,6
11,020,1269,110201269,1334,2564,52.02808112324493,7
11,020,1270,110201270,393,763,51.50720838794234,3
11,020,1271,110201271,338,735,45.98639455782313,2
11,020,1272,110201272,452,871,51.894374282433986,3
11,020,1273,110201273,368,725,50.758620689655174,3
11,020,1274,110201274,921,1631,56.468424279583076,4
11,020,1275,110201275,415,818,50.733496332518335,3
11,020,1276,110201276,1065,2254,47.24933451641527,8
11,020,1277,110201277,1047,2097,49.92846924177397,6
11,020,1279,110201279,1210,2101,57.59162303664922,5
11,020,1280,110201280,289,683,42.313323572474374,2
11,020,1281,110201281,904,1384,65.3179190751445,3
11,020,1283,110201283,1621,2775,58.414414414414416,6
11,020,1286,110201286,728,1319,55.193328278999246,3
11,020,1287,110201287,781,1481,52.73463875759622,3
11,020,1288,110201288,493,850,57.99999999999999,2
11,020,1289,110201289,447,916,48.799126637554586,3
11,020,1290,110201290,238,340,70.0,1
11,020,1291,110201291,204,347,58.789625360230545,1
11,020,1292,110201292,642,1161,55.297157622739014,3
11,020,1293,110201293,351,701,50.07132667617689,2
11,020,1294,110201294,292,621,47.02093397745571,2
11,020,1295,110201295,324,708,45.76271186440678,2
11,020,1296,110201296,249,465,53.5483870967742,2
11,020,1297,110201297,1214,2516,48.251192368839426,8
11,020,1298,110201298,858,1817,47.220693450742985,5
11,020,1299,110201299,236,505,46.73267326732674,2
11,020,1300,110201300,548,1017,53.88397246804326,3
11,020,1301,110201301,439,863,50.869061413673236,2
11,020,1302,110201302,266,499,53.3066132264529,2
11,020,1303,110201303,321,673,47.69687964338782,2
11,020,1304,110201304,2477,4359,56.82495985317734,9
11,020,1305,110201305,218,460,47.391304347826086,2
11,020,1306,110201306,410,764,53.66492146596858,2
11,020,1307,110201307,337,711,47.39803094233474,2
11,020,1308,110201308,877,2345,37.39872068230277,6
11,020,1309,110201309,665,1529,43.49247874427731,5
11,020,1310,110201310,664,1358,48.89543446244477,4
11,020,1311,110201311,214,493,43.40770791075051,1
11,020,1312,110201312,325,867,37.48558246828143,3
11,020,1313,110201313,444,691,64.25470332850941,2
11,020,1314,110201314,594,987,60.182370820668694,2
11,020,1315,110201315,319,565,56.46017699115045,2
11,020,1316,110201316,385,712,54.07303370786517,2
11,020,1317,110201317,356,668,53.293413173652695,2
11,020,1318,110201318,225,509,44.20432220039292,2
11,020,1319,110201319,303,630,48.095238095238095,2
11,020,1320,110201320,411,847,48.52420306965762,3
11,020,1321,110201321,248,557,44.52423698384201,2
11,020,1322,110201322,1209,2850,42.421052631578945,8
11,020,1323,110201323,584,1246,46.869983948635635,4
11,020,1324,110201324,279,727,38.376891334250345,2
11,020,1325,110201325,267,564,47.340425531914896,2
11,020,1326,110201326,283,555,50.990990990990994,2
11,020,1327,110201327,231,400,57.75,1
11,020,1328,110201328,387,655,59.083969465648856,2
11,020,1329,110201329,381,600,63.5,2
11,020,1330,110201330,458,787,58.19567979669632,2
11,020,1331,110201331,393,820,47.92682926829268,2
11,020,1332,110201332,351,695,50.50359712230216,2
11,020,1333,110201333,390,835,46.706586826347305,3
11,020,1334,110201334,352,769,45.77373211963589,3
11,020,1335,110201335,381,795,47.924528301886795,3
11,020,1336,110201336,294,574,51.21951219512195,2
11,020,1337,110201337,1232,2124,58.00376647834275,5
11,020,1338,110201338,252,473,53.276955602537,2
11,020,1339,110201339,364,622,58.520900321543415,2
11,020,1340,110201340,444,734,60.49046321525886,2
11,020,1341,110201341,422,751,56.19174434087883,2
11,020,1342,110201342,447,750,59.599999999999994,2
11,020,1343,110201343,770,1399,55.03931379556827,3
11,020,1344,110201344,333,683,48.75549048316252,2
11,020,1345,110201345,271,519,52.215799614643544,2
11,020,1346,110201346,244,566,43.109540636042404,2
11,020,1347,110201347,295,643,45.878693623639194,2
11,020,1348,110201348,267,675,39.55555555555556,2
11,020,1349,110201349,1467,2825,51.92920353982301,6
11,020,1350,110201350,350,649,53.929121725731896,2
11,020,1351,110201351,430,832,51.682692307692314,2
11,020,1352,110201352,398,771,51.621271076524,2
11,020,1353,110201353,376,646,58.204334365325074,2
11,020,1354,110201354,386,681,56.6813509544787,2
11,020,1355,110201355,377,666,56.606606606606604,2
11,020,1356,110201356,439,793,55.359394703656996,2
11,020,1357,110201357,331,570,58.07017543859649,2
11,020,1358,110201358,309,552,55.97826086956522,2
11,020,1359,110201359,273,500,54.6,2
11,020,1360,110201360,324,609,53.20197044334976,2
11,020,1361,110201361,392,689,56.89404934687954,2
11,020,1362,110201362,337,689,48.91146589259797,2
11,020,1363,110201363,472,805,58.63354037267081,2
11,020,1364,110201364,382,875,43.65714285714286,3
11,020,1365,110201365,1861,3574,52.07050923335199,8
11,020,1366,110201366,298,565,52.743362831858406,2
11,020,1367,110201367,608,1170,51.96581196581197,3
11,020,1368,110201368,233,499,46.6933867735471,2
11,020,1369,110201369,375,795,47.16981132075472,3
11,020,1370,110201370,484,914,52.95404814004377,3
11,020,1371,110201371,229,461,49.67462039045553,2
11,020,1372,110201372,372,723,51.45228215767634,2
11,020,1373,110201373,222,406,54.679802955665025,2
11,020,1374,110201374,273,545,50.091743119266056,2
11,020,1375,110201375,191,364,52.472527472527474,1
11,020,1376,110201376,159,333,47.74774774774775,1
11,020,1377,110201377,187,404,46.28712871287129,1
11,020,1378,110201378,186,392,47.44897959183674,1
11,020,1379,110201379,248,457,54.26695842450766,2
11,020,1380,110201380,128,221,57.9185520361991,1
11,020,1381,110201381,112,277,40.43321299638989,1
11,020,1382,110201382,241,503,47.912524850894634,2
11,020,1383,110201383,221,370,59.72972972972973,1
11,020,1384,110201384,232,429,54.07925407925408,1
11,020,1385,110201385,466,856,54.4392523364486,2
11,020,1386,110201386,252,509,49.50884086444008,2
11,020,1387,110201387,430,820,52.4390243902439,3
11,020,1388,110201388,317,673,47.102526002971764,2
11,020,1389,110201389,319,612,52.12418300653595,2
11,020,1390,110201390,494,1007,49.056603773584904,3
11,020,1391,110201391,1854,2878,64.41973592772759,6
11,020,1393,110201393,323,656,49.23780487804878,2
11,020,1394,110201394,597,994,60.06036217303823,2
11,020,1395,110201395,376,723,52.00553250345782,2
11,020,1396,110201396,516,1045,49.377990430622006,3
11,020,1397,110201397,361,695,51.94244604316547,2
11,020,1398,110201398,313,597,52.428810720268004,2
11,020,1399,110201399,188,316,59.49367088607595,1
11,020,1400,110201400,293,520,56.34615384615385,1
11,020,1401,110201401,184,340,54.11764705882353,1
11,020,1402,110201402,170,293,58.02047781569966,1
11,020,1403,110201403,112,231,48.484848484848484,1
11,020,1404,110201404,165,402,41.04477611940299,1
11,020,1405,110201405,183,426,42.95774647887324,2
11,020,1406,110201406,142,252,56.34920634920635,1
11,020,1407,110201407,215,407,52.825552825552826,1
11,020,1408,110201408,303,567,53.43915343915344,2
11,020,1409,110201409,337,683,49.341142020497806,2
11,020,1410,110201410,300,550,54.54545454545454,2
11,020,1411,110201411,322,622,51.76848874598071,2
11,020,1412,110201412,389,709,54.86600846262342,2
11,020,1413,110201413,313,564,55.49645390070922,2
11,020,1414,110201414,865,1737,49.798503166378815,4
11,020,1415,110201415,818,1527,53.5690897184021,4
11,020,1416,110201416,292,624,46.794871794871796,2
11,020,1417,110201417,262,459,57.08061002178649,2
11,020,1418,110201418,235,442,53.16742081447964,1
11,020,1419,110201419,106,229,46.288209606986904,1
11,020,1420,110201420,117,262,44.656488549618324,1
11,020,1421,110201421,225,425,52.94117647058824,1
11,020,1422,110201422,185,298,62.08053691275168,1
11,020,1423,110201423,121,225,53.77777777777778,1
11,020,1424,110201424,150,317,47.3186119873817,1
11,020,1425,110201425,156,342,45.614035087719294,1
11,020,1426,110201426,152,292,52.054794520547944,1
11,020,1427,110201427,205,361,56.78670360110804,1
11,020,1428,110201428,219,421,52.01900237529691,1
11,020,1429,110201429,97,240,40.416666666666664,1
11,020,1430,110201430,195,343,56.85131195335277,1
11,020,1431,110201431,116,240,48.333333333333336,1
11,020,1432,110201432,128,250,51.2,1
11,020,1433,110201433,171,305,56.0655737704918,1
11,020,1434,110201434,139,309,44.983818770226534,1
11,020,1435,110201435,153,342,44.73684210526316,1
11,020,1436,110201436,286,639,44.75743348982786,2
11,020,1437,110201437,591,1017,58.11209439528023,2
11,020,1438,110201438,523,913,57.283680175246445,3
11,020,1439,110201439,487,745,65.36912751677852,2
11,020,1440,110201440,394,643,61.27527216174183,2
11,020,1441,110201441,117,224,52.23214285714286,1
11,020,1442,110201442,123,269,45.72490706319702,1
11,020,1443,110201443,139,313,44.40894568690096,1
11,020,1444,110201444,136,266,51.127819548872175,1
11,020,1445,110201445,90,191,47.12041884816754,1
11,020,1446,110201446,182,322,56.52173913043478,1
11,020,1447,110201447,163,329,49.544072948328264,1
11,020,1448,110201448,174,343,50.72886297376093,1
11,020,1449,110201449,100,206,48.54368932038835,1
11,020,1450,110201450,1167,2037,57.2901325478645,5
11,020,1451,110201451,374,785,47.64331210191083,2
11,020,1452,110201452,345,698,49.4269340974212,2
11,020,1453,110201453,448,928,48.275862068965516,2
11,020,1454,110201454,144,229,62.882096069869,1
11,020,1455,110201455,119,233,51.072961373390555,1
11,020,1456,110201456,204,393,51.908396946564885,1
11,020,1457,110201457,111,226,49.11504424778761,1
11,020,1458,110201458,86,204,42.15686274509804,1
11,020,1459,110201459,198,389,50.899742930591266,1
11,020,1460,110201460,193,354,54.51977401129944,1
11,020,1461,110201461,334,571,58.49387040280211,2
11,020,1462,110201462,145,273,53.11355311355312,1
11,020,1463,110201463,203,422,48.1042654028436,1
11,020,1464,110201464,197,344,57.26744186046512,1
11,020,1465,110201465,231,497,46.478873239436616,2
11,020,1466,110201466,225,401,56.10972568578554,1
11,020,1467,110201467,311,546,56.959706959706956,2
11,020,1468,110201468,367,808,45.42079207920792,3
11,020,1469,110201469,244,391,62.40409207161125,2
11,020,1470,110201470,82,120,68.33333333333333,1
11,020,1471,110201471,45,80,56.25,1
11,020,1472,110201472,172,246,69.91869918699187,2
11,020,1473,110201473,753,1245,60.48192771084337,3
11,020,1474,110201474,198,363,54.54545454545454,2
11,020,1475,110201475,123,208,59.13461538461539,1
11,020,1476,110201476,82,140,58.57142857142858,1
11,020,1478,110201478,379,504,75.1984126984127,2
11,020,1479,110201479,455,1271,35.798583792289534,3
11,020,1480,110201480,605,1208,50.08278145695364,4
11,020,1481,110201481,1069,2375,45.01052631578947,6
11,020,1482,110201482,122,385,31.68831168831169,2
11,020,1483,110201483,625,1232,50.730519480519476,7
11,020,1485,110201485,677,1257,53.858392999204455,5
11,020,1486,110201486,163,324,50.308641975308646,2
11,020,1487,110201487,797,1524,52.29658792650918,5
11,020,1488,110201488,250,503,49.70178926441352,2
11,020,1489,110201489,1151,2322,49.569336778639105,8
11,020,1491,110201491,705,1579,44.648511716276126,6
11,020,1492,110201492,943,1988,47.43460764587525,7
11,020,1497,110201497,341,921,37.02497285559175,3
11,020,1498,110201498,214,471,45.43524416135881,2
11,020,1499,110201499,389,691,56.295224312590456,2
11,020,1501,110201501,630,1366,46.120058565153734,5
11,020,1502,110201502,913,2071,44.084983099951714,8
11,020,1503,110201503,149,298,50.0,1
11,020,1504,110201504,558,1261,44.25059476605868,5
11,020,1505,110201505,186,419,44.39140811455847,2
11,020,1506,110201506,261,715,36.5034965034965,3
11,020,1507,110201507,194,260,74.61538461538461,2
11,020,1511,110201511,366,604,60.59602649006622,2
11,020,1512,110201512,290,543,53.40699815837937,2
11,020,1513,110201513,385,688,55.9593023255814,2
11,020,1514,110201514,225,372,60.483870967741936,1
11,020,1515,110201515,321,489,65.6441717791411,1
11,020,1516,110201516,450,689,65.31204644412192,2
11,020,1517,110201517,429,698,61.46131805157593,2
11,020,1518,110201518,515,921,55.91748099891423,3
11,020,1519,110201519,452,623,72.55216693418942,2
11,020,1520,110201520,244,330,73.93939393939394,1
11,020,1521,110201521,229,368,62.22826086956522,1
11,020,1522,110201522,229,503,45.52683896620278,2
11,020,1523,110201523,213,452,47.123893805309734,1
11,020,1524,110201524,261,444,58.78378378378378,1
11,020,1525,110201525,256,504,50.79365079365079,2
11,020,1526,110201526,367,620,59.193548387096776,2
11,020,1527,110201527,283,417,67.86570743405275,1
11,020,1528,110201528,344,511,67.31898238747553,1
11,020,1529,110201529,444,694,63.976945244956774,2
11,020,1530,110201530,389,702,55.41310541310541,2
11,020,1531,110201531,365,740,49.32432432432432,2
11,020,1532,110201532,505,940,53.72340425531915,2
11,020,1533,110201533,381,699,54.506437768240346,2
11,020,1534,110201534,345,639,53.990610328638496,2
11,020,1535,110201535,208,326,63.80368098159509,2
11,020,1536,110201536,0,0,,1
11,020,1537,110201537,366,679,53.90279823269514,2
11,020,1538,110201538,0,0,,2
11,020,1539,110201539,301,594,50.67340067340067,2
11,020,1540,110201540,244,454,53.74449339207048,2
11,020,1541,110201541,184,326,56.44171779141104,1
11,020,1542,110201542,141,279,50.53763440860215,1
11,020,1543,110201543,253,525,48.19047619047619,2
11,020,1544,110201544,241,397,60.70528967254408,1
11,020,1545,110201545,315,506,62.25296442687747,2
11,020,1546,110201546,327,618,52.9126213592233,2
11,020,1547,110201547,480,856,56.074766355140184,2
11,020,1548,110201548,518,859,60.30267753201397,2
11,020,1549,110201549,204,414,49.275362318840585,1
11,020,1550,110201550,202,400,50.5,1
11,020,1551,110201551,153,318,48.113207547169814,1
11,020,1552,110201552,371,804,46.14427860696517,2
11,020,1553,110201553,329,618,53.23624595469255,2
11,020,1554,110201554,350,662,52.87009063444109,2
11,020,1555,110201555,310,603,51.40961857379768,2
11,020,1556,110201556,293,621,47.18196457326892,2
11,020,1557,110201557,324,655,49.46564885496183,2
11,020,1558,110201558,459,978,46.93251533742331,3
11,020,1559,110201559,446,829,53.79975874547648,2
11,020,1560,110201560,256,589,43.463497453310694,2
11,020,1561,110201561,840,1544,54.40414507772021,3
11,020,1562,110201562,429,854,50.23419203747073,2
11,020,1563,110201563,347,627,55.34290271132376,2
11,020,1564,110201564,448,773,57.95601552393273,2
11,020,1565,110201565,377,708,53.24858757062147,2
11,020,1566,110201566,419,913,45.89266155531216,2
11,020,1567,110201567,373,796,46.85929648241206,2
11,020,1568,110201568,259,523,49.521988527724666,2
11,020,1569,110201569,280,609,45.97701149425287,2
11,020,1570,110201570,514,800,64.25,3
11,020,1571,110201571,163,340,47.94117647058824,1
11,020,1572,110201572,208,374,55.61497326203209,1
11,020,1573,110201573,157,315,49.84126984126984,1
11,020,1574,110201574,384,648,59.25925925925925,2
11,020,1575,110201575,310,567,54.673721340388006,3
11,020,1576,110201576,308,495,62.22222222222222,1
11,020,1577,110201577,303,591,51.26903553299492,2
11,020,1578,110201578,205,395,51.89873417721519,1
11,020,1579,110201579,160,296,54.054054054054056,1
11,020,1580,110201580,181,326,55.52147239263804,1
11,020,1581,110201581,488,896,54.46428571428571,2
11,020,1582,110201582,334,616,54.22077922077923,2
11,020,1583,110201583,568,1079,52.64133456904542,3
11,020,1584,110201584,307,609,50.41050903119869,2
11,020,1585,110201585,1657,3433,48.26682202155549,8
11,020,1586,110201586,373,705,52.90780141843972,2
11,020,1587,110201587,326,645,50.542635658914726,2
11,020,1588,110201588,330,682,48.38709677419355,3
11,020,1589,110201589,412,852,48.35680751173709,2
11,020,1590,110201590,451,941,47.92773645058448,3
11,020,1591,110201591,509,1077,47.26090993500464,3
11,020,1592,110201592,358,710,50.42253521126761,2
11,020,1593,110201593,402,789,50.950570342205324,3
11,020,1594,110201594,393,789,49.80988593155893,2
11,020,1595,110201595,287,557,51.526032315978455,2
11,020,1596,110201596,329,637,51.64835164835166,2
11,020,1597,110201597,194,364,53.2967032967033,1
11,020,1598,110201598,288,564,51.06382978723404,2
11,020,1599,110201599,223,456,48.90350877192983,2
11,020,1600,110201600,267,571,46.760070052539405,2
11,020,1601,110201601,297,607,48.92915980230643,2
11,020,1602,110201602,165,330,50.0,1
11,020,1603,110201603,391,759,51.515151515151516,2
11,020,1604,110201604,1000,1907,52.43838489774515,5
11,020,1605,110201605,303,691,43.849493487698986,2
11,020,1606,110201606,297,534,55.61797752808989,2
11,020,1607,110201607,212,383,55.35248041775457,1
11,020,1608,110201608,289,583,49.57118353344768,2
11,020,1609,110201609,401,737,54.409769335142464,2
11,020,1610,110201610,329,599,54.92487479131887,2
11,020,1611,110201611,362,959,37.747653806047964,3
11,020,1612,110201612,424,848,50.0,3
11,020,1613,110201613,1794,3504,51.1986301369863,8
11,020,1615,110201615,252,528,47.72727272727273,2
11,020,1616,110201616,310,633,48.973143759873615,2
11,020,1617,110201617,489,988,49.49392712550607,3
11,020,1618,110201618,148,619,23.909531502423263,2
11,020,1619,110201619,346,680,50.882352941176464,2
11,020,1620,110201620,1535,3184,48.209798994974875,9
11,020,1621,110201621,340,722,47.091412742382275,2
11,020,1622,110201622,197,434,45.39170506912442,1
11,020,1623,110201623,317,641,49.453978159126365,2
11,020,1624,110201624,289,543,53.22283609576427,2
11,020,1625,110201625,289,664,43.52409638554217,3
11,020,1626,110201626,698,1279,54.573885848319,3
