entidad,municipio,seccion,section_id,pan_2018_votos,total_2018,pct_pan_2018,source_rows_2018
11,020,1627,110201627,651,1272,51.17924528301887,4
11,020,1628,110201628,288,531,54.23728813559322,2
11,020,1629,110201629,473,1025,46.146341463414636,3
11,020,1630,110201630,306,641,47.737909516380654,2
11,020,1631,110201631,839,1883,44.55655868295273,6
11,020,1635,110201635,956,1912,50.0,5
11,020,1636,110201636,249,494,50.40485829959515,2
11,020,1637,110201637,269,602,44.6843853820598,2
11,020,1638,110201638,202,524,38.54961832061068,2
11,020,1639,110201639,261,666,39.189189189189186,2
11,020,1640,110201640,211,439,48.063781321184514,2
11,020,1641,110201641,1194,2482,48.10636583400483,7
11,020,1645,110201645,734,1532,47.911227154047,5
11,020,1646,110201646,723,1600,45.1875,5
11,020,1648,110201648,208,342,60.81871345029239,1
11,020,1649,110201649,395,1095,36.07305936073059,3
11,020,1650,110201650,340,961,35.37981269510926,3
11,020,1651,110201651,541,1022,52.935420743639924,4
11,020,1652,110201652,478,1633,29.271279853031228,7
11,020,1653,110201653,1001,1733,57.761107905366416,5
11,020,1654,110201654,482,864,55.78703703703704,3
11,020,1655,110201655,457,923,49.512459371614305,3
11,020,1656,110201656,279,535,52.149532710280376,2
11,020,1657,110201657,414,884,46.83257918552036,3
11,020,1658,110201658,982,2158,45.50509731232623,7
11,020,1659,110201659,314,550,57.09090909090909,2
11,020,1660,110201660,277,636,43.55345911949686,2
11,020,1661,110201661,430,894,48.09843400447427,3
11,020,1662,110201662,521,1117,46.64279319606088,4
11,020,1663,110201663,697,1056,66.00378787878788,3
11,020,1664,110201664,657,1252,52.47603833865815,4
11,020,1665,110201665,760,1337,56.84367988032909,4
11,020,1666,110201666,190,365,52.054794520547944,1
11,020,1667,110201667,546,1433,38.10188415910677,4
11,020,1668,110201668,389,791,49.17825537294564,3
11,020,1669,110201669,341,763,44.69200524246396,3
11,020,1670,110201670,140,471,29.723991507431,2
11,020,1671,110201671,255,495,51.515151515151516,2
11,020,1672,110201672,466,929,50.16146393972013,3
11,020,1673,110201673,265,489,54.19222903885481,2
11,020,1674,110201674,981,1899,51.65876777251185,5
11,020,1675,110201675,1030,2022,50.939663699307616,5
11,020,1676,110201676,458,836,54.78468899521531,2
11,020,1677,110201677,958,1865,51.367292225201076,6
11,020,1678,110201678,319,587,54.34412265758092,2
11,020,1679,110201679,426,713,59.74754558204769,2
11,020,1680,110201680,420,736,57.065217391304344,2
11,020,1682,110201682,404,745,54.22818791946309,2
11,020,1683,110201683,362,596,60.738255033557046,2
11,020,1684,110201684,226,455,49.67032967032967,1
11,020,1685,110201685,228,399,57.14285714285714,1
11,020,1686,110201686,342,567,60.317460317460316,2
11,020,1688,110201688,284,526,53.99239543726235,2
11,020,1689,110201689,475,825,57.57575757575758,2
11,020,1690,110201690,577,1069,53.9756782039289,3
11,020,1691,110201691,456,877,51.995438996579246,2
11,020,1692,110201692,531,973,54.573484069886945,3
11,020,1693,110201693,519,852,60.91549295774647,2
11,020,1694,110201694,1238,1691,73.21111768184507,4
11,020,1695,110201695,1192,1836,64.92374727668845,4
11,020,1696,110201696,552,1029,53.64431486880466,3
11,020,1697,110201697,1454,2276,63.884007029876976,5
11,020,1698,110201698,543,742,73.18059299191376,2
11,020,1699,110201699,376,572,65.73426573426573,2
11,020,1700,110201700,686,1056,64.96212121212122,2
11,020,1701,110201701,405,635,63.77952755905512,2
11,020,1702,110201702,819,1103,74.2520398912058,2
11,020,1703,110201703,98,160,61.25000000000001,1
11,020,1704,110201704,508,695,73.09352517985612,2
11,020,1705,110201705,497,710,70.0,2
11,020,1706,110201706,384,644,59.62732919254658,2
11,020,1707,110201707,216,380,56.84210526315789,1
11,020,1708,110201708,570,847,67.29634002361276,2
11,020,1709,110201709,463,878,52.73348519362187,2
11,020,1710,110201710,376,681,55.21292217327459,2
11,020,1711,110201711,2325,3246,71.62661737523105,6
11,020,1712,110201712,213,339,62.83185840707964,1
11,020,1713,110201713,445,690,64.4927536231884,2
11,020,1714,110201714,472,674,70.02967359050444,2
11,020,1715,110201715,435,656,66.3109756097561,2
11,020,1716,110201716,363,571,63.57267950963222,1
11,020,1717,110201717,379,580,65.3448275862069,2
11,020,1718,110201718,386,670,57.611940298507456,2
11,020,1719,110201719,444,798,55.639097744360896,2
11,020,1720,110201720,315,571,55.166374781085814,2
11,020,1721,110201721,410,748,54.81283422459893,2
11,020,1722,110201722,408,776,52.57731958762887,2
11,020,1723,110201723,406,791,51.32743362831859,2
11,020,1724,110201724,302,641,47.113884555382214,2
11,020,1725,110201725,210,344,61.04651162790697,1
11,020,1726,110201726,282,596,47.31543624161073,2
11,020,1727,110201727,316,618,51.1326860841424,2
11,020,1728,110201728,286,432,66.20370370370371,1
11,020,1729,110201729,332,583,56.946826758147516,3
11,020,1730,110201730,295,530,55.660377358490564,2
11,020,1731,110201731,476,956,49.7907949790795,3
11,020,1732,110201732,534,996,53.6144578313253,3
11,020,1733,110201733,530,1000,53.0,3
11,020,1734,110201734,421,759,55.467720685111985,2
11,020,1735,110201735,270,601,44.92512479201331,2
11,020,1736,110201736,232,470,49.361702127659576,2
11,020,1737,110201737,299,525,56.952380952380956,2
11,020,1738,110201738,191,396,48.23232323232323,1
11,020,1739,110201739,414,715,57.90209790209791,2
11,020,1740,110201740,306,551,55.53539019963702,2
11,020,1741,110201741,930,1652,56.295399515738495,5
11,020,1742,110201742,335,627,53.42902711323764,2
11,020,1743,110201743,190,332,57.22891566265061,1
11,020,1744,110201744,353,581,60.75731497418244,2
11,020,1745,110201745,393,818,48.044009779951104,2
11,020,1746,110201746,284,532,53.383458646616546,2
11,020,1747,110201747,915,1649,55.48817465130382,5
11,020,1748,110201748,449,789,56.907477820025356,2
11,020,1749,110201749,288,600,48.0,2
11,020,1750,110201750,321,591,54.314720812182735,2
11,020,1751,110201751,397,730,54.38356164383562,2
11,020,1752,110201752,393,730,53.83561643835616,2
11,020,1753,110201753,580,948,61.18143459915611,3
11,020,1754,110201754,418,774,54.00516795865633,2
11,020,1755,110201755,388,665,58.34586466165413,2
11,020,1756,110201756,335,588,56.97278911564626,2
11,020,1757,110201757,162,290,55.86206896551724,1
11,020,1758,110201758,346,606,57.0957095709571,2
11,020,1759,110201759,409,781,52.368758002560824,2
11,020,1760,110201760,475,824,57.64563106796117,2
11,020,1761,110201761,284,519,54.72061657032755,2
11,020,1762,110201762,267,501,53.293413173652695,2
11,020,1763,110201763,319,541,58.9648798521257,2
11,020,1764,110201764,370,680,54.41176470588235,2
11,020,1765,110201765,391,707,55.3041018387553,2
11,020,1766,110201766,370,705,52.4822695035461,2
11,020,1767,110201767,424,712,59.55056179775281,2
11,020,1768,110201768,432,835,51.73652694610779,3
11,020,1769,110201769,368,705,52.198581560283685,2
11,020,1770,110201770,506,903,56.035437430786274,3
11,020,1771,110201771,352,619,56.865912762520196,2
11,020,1772,110201772,202,419,48.21002386634845,1
11,020,1773,110201773,598,1033,57.889641819941914,3
11,020,1774,110201774,423,774,54.65116279069767,2
11,020,1775,110201775,378,693,54.54545454545454,2
11,020,1776,110201776,217,402,53.98009950248757,1
11,020,1777,110201777,249,496,50.201612903225815,2
11,020,1778,110201778,188,390,48.205128205128204,1
11,020,1779,110201779,283,571,49.56217162872154,2
11,020,1780,110201780,334,689,48.47605224963715,2
11,020,1781,110201781,283,596,47.48322147651007,2
11,020,1782,110201782,366,652,56.13496932515337,2
11,020,1783,110201783,305,563,54.174067495559505,2
11,020,1784,110201784,259,500,51.800000000000004,2
11,020,1785,110201785,279,542,51.476014760147606,2
11,020,1786,110201786,405,721,56.171983356449374,2
11,020,1787,110201787,969,1843,52.57731958762887,5
11,020,1788,110201788,179,355,50.42253521126761,1
11,020,1789,110201789,290,537,54.00372439478585,2
11,020,1790,110201790,276,538,51.301115241635685,2
11,020,1791,110201791,303,648,46.75925925925926,2
11,020,1792,110201792,324,727,44.56671251719395,2
11,020,1793,110201793,223,483,46.16977225672878,2
11,020,1794,110201794,2005,3783,53.00026434047053,9
11,020,1795,110201795,375,670,55.970149253731336,2
11,020,1796,110201796,350,653,53.59877488514548,2
11,020,1797,110201797,280,580,48.275862068965516,2
11,020,1798,110201798,239,435,54.94252873563218,1
11,020,1799,110201799,166,341,48.68035190615836,1
11,020,1800,110201800,292,575,50.78260869565218,2
11,020,1801,110201801,217,438,49.54337899543379,2
11,020,1802,110201802,487,836,58.25358851674641,2
11,020,1803,110201803,474,908,52.20264317180616,3
11,020,1804,110201804,292,475,61.473684210526315,1
11,020,1805,110201805,352,557,63.19569120287253,1
11,020,1806,110201806,226,466,48.497854077253216,2
11,020,1807,110201807,244,434,56.22119815668203,2
11,020,1808,110201808,141,296,47.63513513513514,1
11,020,1809,110201809,1624,3184,51.005025125628144,8
11,020,1810,110201810,318,622,51.12540192926045,2
11,020,1811,110201811,311,519,59.92292870905588,2
11,020,1812,110201812,120,245,48.97959183673469,1
11,020,1813,110201813,997,1467,67.96182685753239,3
11,020,1814,110201814,448,875,51.2,3
11,020,1815,110201815,175,326,53.68098159509203,1
11,020,1816,110201816,454,686,66.1807580174927,2
11,020,1817,110201817,379,639,59.31142410015649,2
11,020,1818,110201818,291,629,46.26391096979332,2
11,020,1819,110201819,101,259,38.996138996138995,1
11,020,1820,110201820,128,294,43.53741496598639,1
11,020,1821,110201821,146,364,40.10989010989011,1
11,020,1823,110201823,365,664,54.96987951807228,2
11,020,1824,110201824,260,538,48.3271375464684,2
11,020,1825,110201825,262,496,52.82258064516129,2
11,020,1826,110201826,451,784,57.525510204081634,2
11,020,1827,110201827,638,1036,61.58301158301158,2
11,020,1828,110201828,366,621,58.93719806763285,2
11,020,1829,110201829,381,621,61.35265700483091,2
11,020,1830,110201830,273,530,51.509433962264154,2
11,020,1831,110201831,407,711,57.24331926863573,2
11,020,1832,110201832,452,788,57.360406091370564,3
11,020,1833,110201833,308,566,54.416961130742045,2
11,020,1834,110201834,297,551,53.901996370235935,2
11,020,1835,110201835,308,550,56.00000000000001,2
11,020,1836,110201836,238,485,49.072164948453604,2
11,020,1837,110201837,390,703,55.47652916073969,2
11,020,1838,110201838,385,715,53.84615384615385,2
11,020,1839,110201839,409,751,54.460719041278296,2
11,020,1840,110201840,379,678,55.899705014749266,2
11,020,1841,110201841,401,685,58.54014598540146,2
11,020,1842,110201842,368,696,52.87356321839081,2
11,020,1843,110201843,174,370,47.02702702702703,1
11,020,1844,110201844,227,437,51.94508009153318,2
11,020,1845,110201845,319,569,56.06326889279437,2
11,020,1846,110201846,944,1699,55.56209535020601,4
11,020,1847,110201847,1080,2017,53.544868616757554,5
11,020,1848,110201848,322,612,52.614379084967325,2
11,020,1849,110201849,348,676,51.4792899408284,2
11,020,1850,110201850,285,535,53.271028037383175,2
11,020,1851,110201851,343,641,53.51014040561623,2
11,020,1852,110201852,373,703,53.058321479374115,2
11,020,1853,110201853,341,623,54.73515248796148,2
11,020,1854,110201854,364,714,50.98039215686274,2
11,020,1855,110201855,302,579,52.15889464594128,2
11,020,1856,110201856,484,823,58.80923450789793,2
11,020,1857,110201857,640,1065,60.093896713615024,3
11,020,1858,110201858,493,876,56.278538812785385,2
11,020,3006,110203006,327,691,47.32272069464544,2
11,020,3007,110203007,510,929,54.897739504843926,2
11,020,3008,110203008,216,405,53.333333333333336,2
11,020,3009,110203009,290,564,51.41843971631206,2
11,020,3010,110203010,406,769,52.79583875162549,2
11,020,3011,110203011,285,660,43.18181818181818,2
11,020,3012,110203012,311,598,52.0066889632107,2
11,020,3013,110203013,286,613,46.6557911908646,2
11,020,3014,110203014,320,669,47.832585949177876,2
11,020,3016,110203016,126,315,40.0,2
11,020,3017,110203017,303,597,50.753768844221106,2
11,020,3018,110203018,279,543,51.38121546961326,2
11,020,3019,110203019,317,627,50.558213716108455,2
11,020,3020,110203020,411,739,55.61569688768606,2
11,020,3021,110203021,217,449,48.329621380846326,2
11,020,3022,110203022,221,478,46.23430962343097,2
11,020,3023,110203023,215,462,46.53679653679654,2
11,020,3024,110203024,279,652,42.79141104294479,2
11,020,3025,110203025,211,426,49.53051643192488,2
11,020,3026,110203026,306,682,44.868035190615835,2
11,020,3027,110203027,315,678,46.46017699115044,2
11,020,3028,110203028,230,495,46.464646464646464,2
11,020,3029,110203029,310,625,49.6,2
11,020,3030,110203030,216,548,39.416058394160586,2
11,020,3031,110203031,105,218,48.1651376146789,1
11,020,3032,110203032,253,380,66.57894736842105,1
11,020,3033,110203033,144,282,51.06382978723404,1
11,020,3034,110203034,215,447,48.09843400447427,2
11,020,3035,110203035,100,237,42.19409282700422,1
11,020,3036,110203036,176,374,47.05882352941176,1
11,020,3037,110203037,232,325,71.38461538461539,1
11,020,3038,110203038,240,477,50.314465408805034,2
11,020,3039,110203039,237,538,44.05204460966542,2
11,020,3040,110203040,165,356,46.348314606741575,1
11,020,3041,110203041,175,330,53.03030303030303,1
11,020,3042,110203042,257,456,56.35964912280702,1
11,020,3043,110203043,234,431,54.292343387471,1
11,020,3044,110203044,229,393,58.269720101781175,1
11,020,3045,110203045,265,438,60.50228310502283,1
11,020,3046,110203046,231,431,53.596287703016245,1
11,020,3047,110203047,249,429,58.04195804195804,1
11,020,3048,110203048,194,323,60.06191950464397,1
11,020,3049,110203049,192,356,53.93258426966292,1
11,020,3050,110203050,168,352,47.72727272727273,1
11,020,3051,110203051,111,337,32.93768545994065,1
11,020,3052,110203052,227,417,54.43645083932853,1
11,020,3053,110203053,229,426,53.755868544600936,1
11,020,3054,110203054,150,405,37.03703703703704,1
11,020,3055,110203055,146,332,43.97590361445783,1
11,020,3056,110203056,210,336,62.5,1
11,020,3057,110203057,163,374,43.58288770053476,1
11,020,3058,110203058,143,249,57.42971887550201,1
11,020,3059,110203059,135,355,38.028169014084504,1
11,020,3060,110203060,168,388,43.29896907216495,1
11,020,3061,110203061,157,344,45.63953488372093,1
11,020,3062,110203062,164,373,43.96782841823057,1
11,020,3063,110203063,109,279,39.06810035842294,1
11,020,3064,110203064,135,297,45.45454545454545,1
11,020,3065,110203065,156,368,42.391304347826086,1
11,020,3066,110203066,143,290,49.310344827586206,1
11,020,3067,110203067,165,317,52.05047318611987,1
11,020,3068,110203068,139,311,44.69453376205787,1
11,020,3069,110203069,347,694,50.0,2
11,020,3070,110203070,129,290,44.48275862068966,1
11,020,3071,110203071,170,358,47.486033519553075,2
11,020,3072,110203072,128,213,60.093896713615024,1
11,020,3073,110203073,146,401,36.408977556109726,2
11,020,3074,110203074,167,403,41.43920595533499,2
11,020,3075,110203075,167,247,67.61133603238866,1
11,020,3076,110203076,148,359,41.22562674094708,2
11,020,3077,110203077,185,388,47.680412371134025,2
11,020,3078,110203078,148,301,49.16943521594684,1
11,020,3079,110203079,225,422,53.317535545023695,1
11,020,3080,110203080,152,316,48.10126582278481,1
11,020,3081,110203081,252,490,51.42857142857142,2
11,020,3082,110203082,110,289,38.062283737024224,1
11,020,3083,110203083,143,310,46.12903225806452,1
11,020,3084,110203084,136,297,45.79124579124579,1
11,020,3085,110203085,143,300,47.66666666666667,1
11,020,3086,110203086,173,364,47.527472527472526,2
11,020,3087,110203087,145,295,49.152542372881356,1
11,020,3088,110203088,128,300,42.66666666666667,1
11,020,3089,110203089,171,340,50.294117647058826,2
11,020,3090,110203090,138,299,46.15384615384615,1
11,020,3091,110203091,115,293,39.249146757679185,1
11,020,3092,110203092,174,392,44.38775510204081,2
11,020,3093,110203093,131,328,39.9390243902439,2
11,020,3094,110203094,128,253,50.59288537549407,1
11,020,3095,110203095,116,257,45.13618677042802,1
11,020,3096,110203096,191,359,53.2033426183844,2
11,020,3097,110203097,100,203,49.26108374384236,1
11,020,3098,110203098,137,254,53.937007874015755,1
11,020,3099,110203099,154,277,55.5956678700361,1
11,020,3100,110203100,145,288,50.34722222222222,1
11,020,3101,110203101,111,265,41.88679245283019,1
11,020,3121,110203121,424,797,53.19949811794228,3
11,020,3122,110203122,309,631,48.96988906497623,2
11,020,3123,110203123,392,843,46.500593119810205,3
11,020,3124,110203124,389,826,47.09443099273607,2
11,020,3125,110203125,366,740,49.45945945945946,2
11,020,3126,110203126,342,680,50.294117647058826,2
11,020,3127,110203127,468,862,54.292343387471,3
11,020,3128,110203128,641,1304,49.15644171779141,4
11,020,3129,110203129,490,994,49.29577464788733,3
11,020,3130,110203130,568,1151,49.348392701998264,4
11,020,3131,110203131,380,791,48.040455120101136,2
11,020,3132,110203132,339,648,52.31481481481482,2
11,020,3133,110203133,210,373,56.30026809651475,2
11,020,3134,110203134,254,550,46.18181818181818,2
11,020,3135,110203135,289,634,45.58359621451104,3
11,020,3136,110203136,214,439,48.747152619589976,2
11,020,3137,110203137,199,403,49.37965260545906,2
11,020,3138,110203138,227,535,42.429906542056074,2
11,020,3139,110203139,227,515,44.07766990291262,2
11,020,3140,110203140,265,654,40.51987767584097,2
11,020,3141,110203141,172,425,40.470588235294116,2
11,020,3142,110203142,335,707,47.38330975954738,2
11,020,3143,110203143,385,769,50.06501950585176,2
11,020,3144,110203144,242,483,50.103519668737064,2
11,020,3145,110203145,214,426,50.23474178403756,2
11,020,3146,110203146,226,448,50.44642857142857,2
11,020,3147,110203147,193,465,41.50537634408602,2
11,020,3148,110203148,735,1328,55.346385542168676,3
11,020,3149,110203149,219,488,44.87704918032787,2
11,020,3150,110203150,220,524,41.98473282442748,2
11,020,3151,110203151,288,598,48.16053511705686,2
11,020,3152,110203152,165,339,48.67256637168141,2
11,020,3153,110203153,183,418,43.7799043062201,2
11,020,3154,110203154,251,607,41.35090609555189,3
